"Browser","Browser Version","Short Browser Version","Engine","Engine Version","OS","OS Version","Measurement","delay","latency"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","501"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","499"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","499"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","501"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","99"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","499"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","499"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","499"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","499"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","501"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","501"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","99"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","101"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","99"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","99"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","501"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","99"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","499"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","499"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","499"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","99"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","501"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","499"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","99"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","499"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","99"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","499"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","499"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","99"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","99"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","499"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","499"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","501"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","105"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","99"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","101"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","501"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","99"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","501"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","99"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","99"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","99"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","99"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","499"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","501"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","502"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","501"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
