"Browser","Browser Version","Short Browser Version","Engine","Engine Version","OS","OS Version","Measurement","delay","latency"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","300","300"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","50","50"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","150","150"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","300","300"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","50","50"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","150","150"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","300","300"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","50","50"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","150","150"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","300","300"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","50","50"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","150","150"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","300","301"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","50","50"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","150","150"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","300","300"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","50","50"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","150","150"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","300","300"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","50","50"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","150","150"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","300","300"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","50","50"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","150","150"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","300","300"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","50","50"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","150","150"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","300","300"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","50","50"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","150","150"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","300","300"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","50","50"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","150","150"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","300","300"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","50","50"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","150","150"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","300","300"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","50","50"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","150","150"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","300","300"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","50","50"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","150","150"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","300","300"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","50","50"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","150","150"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","300","300"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","50","50"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","150","150"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","300","300"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","50","50"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","150","150"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","300","300"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","50","50"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","150","150"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","300","300"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","50","50"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","150","150"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","300","300"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","50","50"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","150","150"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","300","300"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","50","50"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","150","150"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","300","300"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","50","50"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","150","150"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","300","300"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","50","50"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","150","150"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","300","300"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","50","50"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","150","150"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","300","300"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","50","50"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","150","150"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","300","300"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","50","50"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","150","150"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","300","300"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","50","50"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","150","150"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","300","300"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","50","50"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","150","150"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","300","300"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","50","50"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","150","150"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","300","299"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","50","50"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","150","150"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","300","300"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","50","50"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","150","150"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","300","300"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","50","50"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","150","150"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","300","300"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","50","50"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","150","150"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","300","300"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","50","50"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","150","150"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","300","300"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","50","50"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","150","150"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","300","300"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","50","50"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","150","150"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","300","300"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","50","50"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","150","150"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","300","300"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","50","50"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","150","150"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","300","300"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","50","50"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","150","150"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","300","300"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","50","50"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","150","150"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","300","300"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","50","50"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","150","150"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","300","300"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","50","50"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","150","150"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","300","300"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","50","50"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","150","150"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","300","300"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","50","50"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","150","150"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","300","300"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","50","50"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","150","150"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","300","300"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","50","50"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","150","150"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","300","300"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","50","50"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","150","150"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","300","300"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","50","50"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","150","150"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","300","300"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","50","50"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","150","150"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","300","300"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","50","50"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","150","150"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","300","300"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","50","50"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","150","150"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","300","300"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","50","50"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","150","150"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","300","300"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","50","50"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","150","150"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","300","300"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","50","50"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","150","150"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","300","300"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","50","50"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","150","150"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","300","300"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","50","50"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","150","150"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","300","300"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","50","50"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","150","150"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","300","300"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","50","50"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","150","150"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","300","300"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","50","50"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","150","150"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","300","300"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","50","50"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","150","150"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","300","300"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","50","50"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","150","150"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","300","300"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","50","50"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","150","150"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","300","300"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","50","50"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","150","150"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","300","300"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","50","50"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","150","150"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","300","300"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","50","50"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","150","150"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","300","300"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","50","50"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","150","150"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","300","300"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","50","50"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","150","150"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","300","300"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","50","50"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","150","150"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","300","300"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","50","50"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","150","150"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","300","300"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","50","50"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","150","150"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","300","300"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","50","50"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","150","150"
