"Browser","Browser Version","Short Browser Version","Engine","Engine Version","OS","OS Version","Measurement","latency"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","101"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","99"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","99"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","99"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","100"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","100"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","99"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","99"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","99"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","99"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","99"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","99"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","99"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","98"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","99"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","99"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","99"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","99"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","99"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","99"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","99"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","100"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","99"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","99"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","99"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","99"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","100"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","99"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","99"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","99"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","99"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","100"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","99"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","99"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","99"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","99"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","99"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","99"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","99"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","99"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","99"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","99"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","99"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","99"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","99"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","99"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","99"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","99"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","99"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","99"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","99"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","99"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","100"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","99"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","99"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","99"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","99"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","100"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","99"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","99"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","100"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","99"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","100"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","99"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","100"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","99"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","99"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","99"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","99"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","99"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","99"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","99"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","99"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","99"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","99"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","99"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","99"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","99"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","99"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","99"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","99"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","99"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","99"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","100"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","99"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","100"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","99"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","99"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","106"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","99"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","99"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","99"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","99"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","100"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","97"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","99"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","99"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","99"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","99"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","99"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","99"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","99"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","99"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","99"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","102"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","99"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","99"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","100"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","99"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","100"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","99"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","99"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","99"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","100"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","100"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","99"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","99"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","99"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","99"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","100"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","99"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","99"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","99"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","99"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","99"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","99"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","99"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","99"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","99"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","99"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","99"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","99"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","98"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","99"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","99"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","99"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","99"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","99"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","99"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","99"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","100"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","99"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","99"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","99"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","99"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","100"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","99"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","99"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","99"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","99"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","101"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","99"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","99"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","99"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","99"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","100"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","99"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","99"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","99"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","99"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","99"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","100"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","99"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","99"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","99"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","98"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","99"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","99"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","99"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","99"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","99"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","100"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","99"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","99"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","99"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","99"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","100"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","99"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","99"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","99"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","99"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","100"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","99"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","99"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","99"
